     5385     2145     9605     2414     2414     2343     2343     2343     2343    23483    25405     2414    23478     2343     2343     2343     2343    23477    24988    24981    24981
     5386     2548     9605     2741     2741     7118     7118     7118     7118    26061    26749     2741    26058     7118     7118     7118     7118    26060    57571    26748    26748
     5387     2414     2548     9605     9605     2741     2741     2741     2741    25400    26061     9605    25405     2741     2741     2741     2741    25401    26058    26749    26749
     5388     2145     9605     2343     2343     8526     8526     8526     8526    23483    24988     2343    23477     8526     8526     8526     8526    23482    64679    24986    24986
     5389     2343     9605     7730     7730     8526     8526     8526     8526    24988    60981     7730    24985     8526     8526     8526     8526    24986    64679    60978    60978
     5390     2073     9605     2145     2145     8526     8526     8526     8526    22807    23483     2145    22798     8526     8526     8526     8526    22805    64679    23482    23482
     5391     2073     2741     2145     2145     9605     9605     9605     9605    22803    23481     2145    22798     9605     9605     9605     9605    22807    26749    23483    23483
     5392     2145     2414     9605     9605     2741     2741     2741     2741    23478    25405     9605    23483     2741     2741     2741     2741    23481    25401    26749    26749
     5393     6165     9604     6176     6176     6197     6197     6197     6197    50537    50647     6176    50529     6197     6197     6197     6197    50530    50845    50637    50637
     5394     6165     6176     9604     9604     6856     6856     6856     6856    50529    50647     9604    50537     6856     6856     6856     6856    50533    50642    55968    55968
     5395     6165     9604     6205     6205     6856     6856     6856     6856    50537    50914     6205    50531     6856     6856     6856     6856    50533    55968    50910    50910
     5396     6673     9604     7274     7274     7727     7727     7727     7727    54673    58483     7274    54666     7727     7727     7727     7727    54669    60965    58481    58481
     5397     6205     6673     9604     9604     7274     7274     7274     7274    50909    54673     9604    50914     7274     7274     7274     7274    50911    54666    58483    58483
     5398     6197     7274     9604     9604     7727     7727     7727     7727    50840    58483     9604    50845     7727     7727     7727     7727    50842    58481    60965    60965
     5399     6176     6198     9604     9604     6642     6642     6642     6642    50638    50858     9604    50647     6642     6642     6642     6642    50640    50848    54453    54453
     5400     6198     6199     9604     9604     6642     6642     6642     6642    50846    50865     9604    50858     6642     6642     6642     6642    50848    50862    54453    54453
     5401     6167     6205     9604     9604     6856     6856     6856     6856    50549    50914     9604    50561     6856     6856     6856     6856    50554    50910    55968    55968
     5402     6167     9604     6205     6205     6673     6673     6673     6673    50561    50914     6205    50549     6673     6673     6673     6673    50553    54673    50909    50909
